nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▍     | 3331/7473 [00:00<00:00, 33305.19it/s]
 90%|████████▉ | 6693/7473 [00:00<00:00, 33485.68it/s]
100%|██████████| 7473/7473 [00:00<00:00, 33432.03it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33057.39it/s]
2025/03/16 11:49:28 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/03/16 11:49:28 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/03/16 11:49:28 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/03/16 11:49:28 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/03/16 11:49:28 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
2025/03/16 11:49:29 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/03/16 11:49:29 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/250 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 1/250 [00:01<04:54,  1.18s/it]
Average Metric: 1.00 / 2 (50.0%):   0%|          | 1/250 [00:01<04:54,  1.18s/it]
Average Metric: 1.00 / 2 (50.0%):   1%|          | 2/250 [00:01<03:28,  1.19it/s]
Average Metric: 1.00 / 3 (33.3%):   1%|          | 2/250 [00:02<03:28,  1.19it/s]
Average Metric: 1.00 / 3 (33.3%):   1%|          | 3/250 [00:02<02:26,  1.68it/s]
Average Metric: 2.00 / 4 (50.0%):   1%|          | 3/250 [00:02<02:26,  1.68it/s]
Average Metric: 2.00 / 5 (40.0%):   2%|▏         | 4/250 [00:02<02:26,  1.68it/s]
Average Metric: 2.00 / 5 (40.0%):   2%|▏         | 5/250 [00:02<01:22,  2.96it/s]
Average Metric: 3.00 / 6 (50.0%):   2%|▏         | 5/250 [00:02<01:22,  2.96it/s]
Average Metric: 3.00 / 6 (50.0%):   2%|▏         | 6/250 [00:02<01:19,  3.05it/s]
Average Metric: 4.00 / 7 (57.1%):   2%|▏         | 6/250 [00:03<01:19,  3.05it/s]
Average Metric: 4.00 / 7 (57.1%):   3%|▎         | 7/250 [00:03<01:26,  2.80it/s]
Average Metric: 5.00 / 8 (62.5%):   3%|▎         | 7/250 [00:03<01:26,  2.80it/s]
Average Metric: 5.00 / 8 (62.5%):   3%|▎         | 8/250 [00:03<01:36,  2.50it/s]
Average Metric: 6.00 / 9 (66.7%):   3%|▎         | 8/250 [00:03<01:36,  2.50it/s]
Average Metric: 7.00 / 10 (70.0%):   4%|▎         | 9/250 [00:04<01:36,  2.50it/s]
Average Metric: 7.00 / 10 (70.0%):   4%|▍         | 10/250 [00:04<01:28,  2.71it/s]
Average Metric: 8.00 / 11 (72.7%):   4%|▍         | 10/250 [00:04<01:28,  2.71it/s]
Average Metric: 8.00 / 11 (72.7%):   4%|▍         | 11/250 [00:04<01:37,  2.45it/s]
Average Metric: 8.00 / 12 (66.7%):   4%|▍         | 11/250 [00:04<01:37,  2.45it/s]
Average Metric: 8.00 / 12 (66.7%):   5%|▍         | 12/250 [00:04<01:22,  2.88it/s]
Average Metric: 9.00 / 13 (69.2%):   5%|▍         | 12/250 [00:05<01:22,  2.88it/s]
Average Metric: 9.00 / 13 (69.2%):   5%|▌         | 13/250 [00:05<01:15,  3.12it/s]
Average Metric: 10.00 / 14 (71.4%):   5%|▌         | 13/250 [00:05<01:15,  3.12it/s]
Average Metric: 10.00 / 14 (71.4%):   6%|▌         | 14/250 [00:05<01:12,  3.25it/s]
Average Metric: 11.00 / 15 (73.3%):   6%|▌         | 14/250 [00:05<01:12,  3.25it/s]
Average Metric: 11.00 / 15 (73.3%):   6%|▌         | 15/250 [00:05<01:22,  2.85it/s]
Average Metric: 12.00 / 16 (75.0%):   6%|▌         | 15/250 [00:06<01:22,  2.85it/s]
Average Metric: 12.00 / 16 (75.0%):   6%|▋         | 16/250 [00:06<01:32,  2.53it/s]
Average Metric: 12.00 / 17 (70.6%):   6%|▋         | 16/250 [00:06<01:32,  2.53it/s]
Average Metric: 12.00 / 17 (70.6%):   7%|▋         | 17/250 [00:06<01:12,  3.22it/s]
Average Metric: 13.00 / 18 (72.2%):   7%|▋         | 17/250 [00:06<01:12,  3.22it/s]
Average Metric: 13.00 / 18 (72.2%):   7%|▋         | 18/250 [00:06<01:14,  3.12it/s]
Average Metric: 13.00 / 19 (68.4%):   7%|▋         | 18/250 [00:07<01:14,  3.12it/s]
Average Metric: 13.00 / 19 (68.4%):   8%|▊         | 19/250 [00:07<01:05,  3.55it/s]
Average Metric: 14.00 / 20 (70.0%):   8%|▊         | 19/250 [00:07<01:05,  3.55it/s]
Average Metric: 14.00 / 20 (70.0%):   8%|▊         | 20/250 [00:07<01:03,  3.63it/s]
Average Metric: 15.00 / 21 (71.4%):   8%|▊         | 20/250 [00:07<01:03,  3.63it/s]
Average Metric: 15.00 / 21 (71.4%):   8%|▊         | 21/250 [00:07<01:06,  3.47it/s]
Average Metric: 16.00 / 22 (72.7%):   8%|▊         | 21/250 [00:08<01:06,  3.47it/s]
Average Metric: 16.00 / 22 (72.7%):   9%|▉         | 22/250 [00:08<01:41,  2.25it/s]
Average Metric: 17.00 / 23 (73.9%):   9%|▉         | 22/250 [00:08<01:41,  2.25it/s]
Average Metric: 17.00 / 23 (73.9%):   9%|▉         | 23/250 [00:08<01:27,  2.61it/s]
Average Metric: 18.00 / 24 (75.0%):   9%|▉         | 23/250 [00:09<01:27,  2.61it/s]
Average Metric: 18.00 / 24 (75.0%):  10%|▉         | 24/250 [00:09<01:51,  2.02it/s]
Average Metric: 19.00 / 25 (76.0%):  10%|▉         | 24/250 [00:09<01:51,  2.02it/s]
