nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:48,  2.91s/it]
  2%|▏         | 2/100 [00:06<05:01,  3.08s/it]
  3%|▎         | 3/100 [00:09<05:25,  3.35s/it]
  4%|▍         | 4/100 [00:13<05:32,  3.47s/it]
  5%|▌         | 5/100 [00:17<05:35,  3.53s/it]
  5%|▌         | 5/100 [00:17<05:24,  3.41s/it]
Bootstrapped 4 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.
Bootstrapping set 4/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:21,  3.25s/it]
  2%|▏         | 2/100 [00:08<06:50,  4.19s/it]
  3%|▎         | 3/100 [00:11<06:07,  3.79s/it]
  4%|▍         | 4/100 [00:14<05:43,  3.58s/it]
  5%|▌         | 5/100 [00:18<05:42,  3.61s/it]
  6%|▌         | 6/100 [00:21<05:39,  3.61s/it]
  6%|▌         | 6/100 [00:21<05:43,  3.66s/it]
Bootstrapped 4 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.
Bootstrapping set 5/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:15,  3.19s/it]
  2%|▏         | 2/100 [00:06<05:00,  3.07s/it]
  3%|▎         | 3/100 [00:09<05:07,  3.17s/it]
  4%|▍         | 4/100 [00:12<05:03,  3.16s/it]
  5%|▌         | 5/100 [00:14<04:32,  2.87s/it]
  6%|▌         | 6/100 [00:18<04:42,  3.00s/it]
  7%|▋         | 7/100 [00:22<05:23,  3.48s/it]
