nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:10,  3.74s/it]
  2%|▏         | 2/100 [00:07<06:00,  3.68s/it]
  3%|▎         | 3/100 [00:09<05:09,  3.19s/it]
  4%|▍         | 4/100 [00:12<04:47,  3.00s/it]
  5%|▌         | 5/100 [00:16<05:01,  3.18s/it]
  6%|▌         | 6/100 [00:18<04:44,  3.03s/it]
  6%|▌         | 6/100 [00:18<04:56,  3.15s/it]
Bootstrapped 4 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.
Bootstrapping set 4/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:01,  3.65s/it]
  2%|▏         | 2/100 [00:07<06:03,  3.71s/it]
  3%|▎         | 3/100 [00:10<05:24,  3.34s/it]
  4%|▍         | 4/100 [00:15<06:22,  3.98s/it]
  5%|▌         | 5/100 [00:19<06:31,  4.13s/it]
  6%|▌         | 6/100 [00:22<05:39,  3.61s/it]
  7%|▋         | 7/100 [00:27<06:14,  4.02s/it]
  8%|▊         | 8/100 [00:30<05:53,  3.84s/it]
  9%|▉         | 9/100 [00:34<06:03,  3.99s/it]
 10%|█         | 10/100 [00:38<05:45,  3.84s/it]
 11%|█         | 11/100 [00:41<05:29,  3.70s/it]
 12%|█▏        | 12/100 [00:45<05:14,  3.57s/it]
 13%|█▎        | 13/100 [00:49<05:39,  3.90s/it]
 14%|█▍        | 14/100 [00:53<05:34,  3.89s/it]
 15%|█▌        | 15/100 [00:56<05:17,  3.74s/it]
 16%|█▌        | 16/100 [00:59<04:51,  3.47s/it]
 17%|█▋        | 17/100 [01:03<04:43,  3.42s/it]
 18%|█▊        | 18/100 [01:06<04:34,  3.35s/it]
 19%|█▉        | 19/100 [01:09<04:26,  3.29s/it]
 20%|██        | 20/100 [01:13<04:39,  3.49s/it]
 20%|██        | 20/100 [01:13<04:53,  3.67s/it]
Bootstrapped 4 full traces after 20 examples for up to 1 rounds, amounting to 20 attempts.
Bootstrapping set 5/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<01:43,  1.05s/it]
  2%|▏         | 2/100 [00:02<02:06,  1.30s/it]
  3%|▎         | 3/100 [00:03<02:09,  1.33s/it]
  4%|▍         | 4/100 [00:07<03:47,  2.37s/it]
  5%|▌         | 5/100 [00:11<04:34,  2.89s/it]
  6%|▌         | 6/100 [00:12<03:37,  2.32s/it]
  7%|▋         | 7/100 [00:15<03:39,  2.36s/it]
  7%|▋         | 7/100 [00:15<03:23,  2.19s/it]
Bootstrapped 3 full traces after 7 examples for up to 1 rounds, amounting to 7 attempts.
Bootstrapping set 6/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:17,  3.82s/it]
  2%|▏         | 2/100 [00:07<05:55,  3.63s/it]
  3%|▎         | 3/100 [00:08<03:45,  2.33s/it]
  4%|▍         | 4/100 [00:10<03:55,  2.45s/it]
  5%|▌         | 5/100 [00:12<03:18,  2.09s/it]
  6%|▌         | 6/100 [00:13<02:58,  1.90s/it]
  7%|▋         | 7/100 [00:14<02:37,  1.69s/it]
  8%|▊         | 8/100 [00:18<03:36,  2.35s/it]
  9%|▉         | 9/100 [00:20<03:04,  2.02s/it]
  9%|▉         | 9/100 [00:20<03:22,  2.23s/it]
Bootstrapped 2 full traces after 9 examples for up to 1 rounds, amounting to 9 attempts.
Bootstrapping set 7/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<01:46,  1.07s/it]
  2%|▏         | 2/100 [00:05<05:15,  3.22s/it]
  3%|▎         | 3/100 [00:08<04:44,  2.94s/it]
  4%|▍         | 4/100 [00:12<05:12,  3.25s/it]
  5%|▌         | 5/100 [00:15<05:27,  3.45s/it]
  6%|▌         | 6/100 [00:19<05:31,  3.53s/it]
  7%|▋         | 7/100 [00:24<06:16,  4.05s/it]
  8%|▊         | 8/100 [00:28<06:11,  4.04s/it]
  9%|▉         | 9/100 [00:30<04:57,  3.27s/it]
 10%|█         | 10/100 [00:33<04:53,  3.26s/it]
 11%|█         | 11/100 [00:36<04:50,  3.26s/it]
 11%|█         | 11/100 [00:36<04:58,  3.35s/it]
Bootstrapped 3 full traces after 11 examples for up to 1 rounds, amounting to 11 attempts.
Bootstrapping set 8/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:33,  3.37s/it]
  2%|▏         | 2/100 [00:04<03:10,  1.95s/it]
  3%|▎         | 3/100 [00:05<02:23,  1.48s/it]
  4%|▍         | 4/100 [00:06<02:13,  1.40s/it]
  5%|▌         | 5/100 [00:07<01:54,  1.20s/it]
  6%|▌         | 6/100 [00:10<02:56,  1.88s/it]
  7%|▋         | 7/100 [00:13<03:27,  2.23s/it]
  8%|▊         | 8/100 [00:15<03:08,  2.05s/it]
  9%|▉         | 9/100 [00:17<03:26,  2.27s/it]
 10%|█         | 10/100 [00:24<05:25,  3.62s/it]
 11%|█         | 11/100 [00:25<04:21,  2.94s/it]
 12%|█▏        | 12/100 [00:27<03:28,  2.37s/it]
 13%|█▎        | 13/100 [00:30<03:43,  2.56s/it]
 14%|█▍        | 14/100 [00:33<03:52,  2.70s/it]
 15%|█▌        | 15/100 [00:35<03:50,  2.72s/it]
 15%|█▌        | 15/100 [00:35<03:22,  2.39s/it]
Bootstrapped 4 full traces after 15 examples for up to 1 rounds, amounting to 15 attempts.
Bootstrapping set 9/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:39,  3.42s/it]
  2%|▏         | 2/100 [00:04<03:46,  2.31s/it]
  3%|▎         | 3/100 [00:08<04:49,  2.98s/it]
  4%|▍         | 4/100 [00:09<03:28,  2.17s/it]
  5%|▌         | 5/100 [00:14<04:46,  3.02s/it]
  6%|▌         | 6/100 [00:19<05:45,  3.67s/it]
  7%|▋         | 7/100 [00:20<04:34,  2.95s/it]
  8%|▊         | 8/100 [00:25<05:17,  3.45s/it]
  9%|▉         | 9/100 [00:28<05:19,  3.51s/it]
  9%|▉         | 9/100 [00:28<04:50,  3.20s/it]
Bootstrapped 4 full traces after 9 examples for up to 1 rounds, amounting to 9 attempts.
Bootstrapping set 10/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:08,  1.30s/it]
  2%|▏         | 2/100 [00:02<01:49,  1.11s/it]
  3%|▎         | 3/100 [00:03<01:56,  1.21s/it]
  4%|▍         | 4/100 [00:07<03:40,  2.30s/it]
  5%|▌         | 5/100 [00:11<04:28,  2.83s/it]
  6%|▌         | 6/100 [00:14<04:42,  3.00s/it]
  7%|▋         | 7/100 [00:17<04:22,  2.82s/it]
  8%|▊         | 8/100 [00:21<05:02,  3.29s/it]
  8%|▊         | 8/100 [00:21<04:06,  2.68s/it]
Bootstrapped 4 full traces after 8 examples for up to 1 rounds, amounting to 8 attempts.
Bootstrapping set 11/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<03:00,  1.83s/it]
  2%|▏         | 2/100 [00:06<05:30,  3.37s/it]
  3%|▎         | 3/100 [00:09<05:01,  3.11s/it]
  4%|▍         | 4/100 [00:09<03:33,  2.23s/it]
  5%|▌         | 5/100 [00:12<03:50,  2.42s/it]
  6%|▌         | 6/100 [00:14<03:14,  2.07s/it]
  7%|▋         | 7/100 [00:17<03:44,  2.41s/it]
  8%|▊         | 8/100 [00:18<03:12,  2.09s/it]
  9%|▉         | 9/100 [00:19<02:37,  1.73s/it]
  9%|▉         | 9/100 [00:19<03:17,  2.17s/it]
