nohup: ignoring input
2025/08/24 15:21:49 INFO dspy.datasets.iris: Iris dataset seed: 1756048909
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:26,  1.29it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:26,  1.29it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:01<00:25,  1.29it/s]
Average Metric: 0.00 / 3 (0.0%):   9%|▊         | 3/35 [00:01<00:09,  3.42it/s]
Average Metric: 0.00 / 4 (0.0%):   9%|▊         | 3/35 [00:01<00:09,  3.42it/s]
Average Metric: 0.00 / 5 (0.0%):  11%|█▏        | 4/35 [00:01<00:09,  3.42it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:01<00:08,  3.42it/s]
Average Metric: 1.00 / 6 (16.7%):  17%|█▋        | 6/35 [00:01<00:04,  7.15it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:01<00:04,  7.15it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:03,  7.15it/s]
Average Metric: 2.00 / 8 (25.0%):  23%|██▎       | 8/35 [00:01<00:04,  6.26it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:01<00:04,  6.26it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:04,  6.26it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:03,  6.85it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:03,  6.85it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:03,  6.85it/s]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:01<00:03,  7.57it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:02<00:03,  7.57it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:02<00:03,  6.10it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:02<00:03,  6.10it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:02<00:03,  6.10it/s]
Average Metric: 5.00 / 15 (33.3%):  43%|████▎     | 15/35 [00:02<00:02,  7.33it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:02<00:02,  7.33it/s]
Average Metric: 5.00 / 17 (29.4%):  46%|████▌     | 16/35 [00:02<00:02,  7.33it/s]
Average Metric: 5.00 / 17 (29.4%):  49%|████▊     | 17/35 [00:02<00:02,  9.00it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:02<00:02,  9.00it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:02<00:01,  9.00it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:02<00:02,  7.05it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:03<00:02,  7.05it/s]
Average Metric: 6.00 / 21 (28.6%):  57%|█████▋    | 20/35 [00:03<00:02,  7.05it/s]
Average Metric: 6.00 / 21 (28.6%):  60%|██████    | 21/35 [00:03<00:01,  8.58it/s]
Average Metric: 6.00 / 22 (27.3%):  60%|██████    | 21/35 [00:03<00:01,  8.58it/s]
Average Metric: 6.00 / 23 (26.1%):  63%|██████▎   | 22/35 [00:03<00:01,  8.58it/s]
Average Metric: 6.00 / 23 (26.1%):  66%|██████▌   | 23/35 [00:03<00:01,  8.71it/s]
Average Metric: 6.00 / 24 (25.0%):  66%|██████▌   | 23/35 [00:03<00:01,  8.71it/s]
Average Metric: 6.00 / 25 (24.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.71it/s]
Average Metric: 6.00 / 25 (24.0%):  71%|███████▏  | 25/35 [00:03<00:01,  8.19it/s]
