nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:28,  1.19it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:01<00:28,  1.19it/s]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:01<00:16,  2.03it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:01<00:16,  2.03it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:01<00:15,  2.03it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:01<00:15,  2.03it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:01<00:14,  2.03it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:14,  2.03it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.07it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.07it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:01<00:04,  6.33it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:04,  6.33it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:01<00:04,  5.66it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:04,  5.66it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:04,  5.66it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:04,  5.66it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:01<00:02,  8.90it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:02<00:02,  8.90it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:02<00:02,  8.90it/s]
