nohup: ignoring input
2025/08/24 16:52:26 INFO dspy.datasets.iris: Iris dataset seed: 1756054346
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:30,  1.11it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:01<00:30,  1.11it/s]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:01<00:15,  2.11it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:01<00:15,  2.11it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:01<00:15,  2.11it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:01<00:14,  2.11it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:01<00:14,  2.11it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:13,  2.11it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:01<00:04,  6.94it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:04,  6.94it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:01<00:05,  5.15it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:05,  5.15it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:05,  5.15it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:03,  6.70it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:03,  6.70it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:03,  6.70it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:02<00:03,  6.70it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:02<00:02,  8.56it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:02<00:02,  8.56it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:02,  8.56it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:02<00:02,  8.50it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:02<00:02,  8.50it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:02<00:02,  8.50it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:02<00:02,  7.62it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:02<00:02,  7.62it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:02<00:02,  7.49it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:02<00:02,  7.49it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.49it/s]
Average Metric: 8.00 / 20 (40.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.41it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:03<00:01,  9.41it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:03<00:01,  9.41it/s]
Average Metric: 9.00 / 22 (40.9%):  63%|██████▎   | 22/35 [00:03<00:01,  8.45it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:03<00:01,  8.45it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:03<00:01,  8.45it/s]
Average Metric: 9.00 / 24 (37.5%):  69%|██████▊   | 24/35 [00:03<00:01,  7.00it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:03<00:01,  7.00it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:03<00:01,  7.00it/s]
Average Metric: 9.00 / 26 (34.6%):  74%|███████▍  | 26/35 [00:03<00:01,  7.98it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:04<00:01,  7.98it/s]
Average Metric: 10.00 / 27 (37.0%):  77%|███████▋  | 27/35 [00:04<00:01,  6.57it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:04<00:01,  6.57it/s]
